Цена,Объем постоянной памяти,Сенсорный дисплей,Яркость,Управление музыкальным плеером,Функция поиска смартфона,Емкость аккумулятора,"Время работы в режиме ожидания, до","Время работы в обычном режиме, до",Вес,Объем оперативной памяти,Время зарядки,Частота процессора,Функция быстрой зарядки,Измерение артериального давления,Автояркость,Датчик снятия с руки,Премиальный Бренд,Длина,Ширина,Высота,Размер дисплея,Разрешение дисплея 1,Разрешение дисплея 2,Название,Ссылка
7990.0,0.13,1.0,2000.0,1.0,0.0,300.0,240.0,120.0,26.0,16.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,38.09,45.94,11.2,1.91,320.0,380.0,"Смарт-часы AMAZFIT Bip 5 A2215,  1.91"",  розовый",https://www.citilink.ru/product/smart-chasy-amazfit-bip-5-a2215-1-91-rozovyi-rozovyi-1976438/
7990.0,0.13,1.0,2000.0,1.0,0.0,300.0,240.0,120.0,26.0,16.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,38.09,45.94,11.2,1.91,320.0,380.0,"Смарт-часы AMAZFIT Bip 5 A2215,  1.91"",  белый",https://www.citilink.ru/product/smart-chasy-amazfit-bip-5-a2215-1-91-belyi-belyi-1976437/
126990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,384.0,75.0,70.0,32.0,90.0,832.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,14.5,1.3,416.0,416.0,"Смарт-часы Garmin Epix Gen 2 Sapphire,  33.02мм,  1.3"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-epix-gen-2-sapphire-33-02mm-1-3-chernyi-chernyi-010-1975280/
123990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,384.0,75.0,70.0,32.0,90.0,832.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,14.5,1.3,416.0,416.0,"Смарт-часы Garmin Epix Gen 2 Sapphire,  33.02мм,  1.3"",  титан",https://www.citilink.ru/product/smart-chasy-garmin-epix-gen-2-sapphire-33-02mm-1-3-titan-belyi-010-025-1975279/
62990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,216.0,24.0,51.0,32.0,45.0,832.0,0.0,0.0,0.0,0.0,0.0,43.6,43.6,12.6,1.3,416.0,416.0,"Смарт-часы Garmin Venu 2 Plus,  33мм,  1.3"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-venu-2-plus-33mm-1-3-chernyi-korichnevyi-010-02496-1975274/
42990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,336.0,40.0,53.0,32.0,70.0,832.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,15.3,1.2,128.0,128.0,"Смарт-часы Garmin Instinct Solar,  40мм,  1.2"",  черный/оранжевый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-solar-40mm-1-2-chernyi-oranzhevyi-oranzhev-1975272/
60990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,1200.0,504.0,43.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,13.3,1.2,156.0,156.0,"Смарт-часы Garmin Instinct 2s Solar,  40мм,  1.2"",  черный/белый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2s-solar-40mm-1-2-chernyi-belyi-belyi-010-1975271/
47990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,1200.0,504.0,43.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,13.3,1.2,156.0,156.0,"Смарт-часы Garmin Instinct 2 Solar,  40мм,  1.2"",  черный/серый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2-solar-40mm-1-2-chernyi-seryi-seryi-010-0-1975270/
48990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,1200.0,504.0,42.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,13.3,1.2,156.0,156.0,"Смарт-часы Garmin Instinct 2S,  40мм,  1.2"",  черный/серый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2s-40mm-1-2-chernyi-seryi-seryi-kamuflyazh-1975269/
34990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,1560.0,672.0,53.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,14.2,1.2,176.0,176.0,"Смарт-часы Garmin Instinct 2 SURF,  46мм,  1.2"",  темно-серый/зеленый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2-surf-46mm-1-2-temno-seryi-zelenyi-temno-1975268/
69990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,360.0,24.0,39.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,41.7,41.7,12.9,1.1,360.0,360.0,"Смарт-часы Garmin Forerunner 265S,  27.5мм,  1.1"",  черный/розовый",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-265s-27-5mm-1-1-chernyi-rozovyi-rozovyi-1975263/
2799.0,0.03,1.0,2000.0,0.0,0.0,400.0,72.0,48.0,44.0,32.0,180.0,260.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,18.0,1.3,128.0,128.0,"Смарт-часы Кнопка Жизни Aimoto Vita Pulse,  40мм,  1.3"",  красный",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-vita-pulse-40mm-1-3-krasnyi-krasnyi-9-1949695/
6170.0,16.0,1.0,2000.0,1.0,0.0,280.0,240.0,60.0,100.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,45.7,45.7,13.0,1.32,360.0,360.0,"Смарт-часы ARK Kieslect Lady Lora,  45.7мм,  1.32"",  розовый",https://www.citilink.ru/product/smart-chasy-ark-kieslect-lady-lora-45-7mm-1-32-rozovyi-rozovyi-1941696/
101990.0,16.0,1.0,2000.0,0.0,0.0,401.30288461538464,2088.0,336.0,63.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,14.1,1.2,240.0,240.0,"Смарт-часы Garmin Fenix 7S Solar,  42мм,  1.2"",  розовое золото",https://www.citilink.ru/product/smart-chasy-garmin-fenix-7s-solar-42mm-1-2-rozovoe-zoloto-pesochnyi-01-1936233/
3990.0,0.128,1.0,2000.0,1.0,0.0,750.0,120.0,72.0,50.0,192.0,180.0,832.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,16.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Pro,  40мм,  1.44"",  розовый",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-pro-40mm-1-44-rozovyi-rozovyi-8100821-1914876/
55990.0,16.0,0.0,2000.0,0.0,0.0,401.30288461538464,25.0,6.5,49.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,45.6,45.6,12.9,1.3,260.0,260.0,"Смарт-часы Garmin Forerunner 255,  33мм,  1.3"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-255-33mm-1-3-chernyi-sinii-010-02641-11-1901339/
41990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,288.0,13.0,39.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,12.4,1.1,218.0,218.0,"Смарт-часы Garmin Forerunner 255S,  27.5мм,  1.1"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-255s-27-5mm-1-1-chernyi-rozovyi-010-0264-1901338/
91990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,90.0,7.0,42.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,14.1,1.2,240.0,240.0,"Смарт-часы Garmin Fenix 7S,  1.2"",  серый",https://www.citilink.ru/product/smart-chasy-garmin-fenix-7s-1-2-seryi-chernyi-010-02539-01-1901337/
94990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,90.0,7.0,42.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,14.1,1.2,240.0,240.0,"Смарт-часы Garmin Fenix 7S,  1.2"",  серый",https://www.citilink.ru/product/smart-chasy-garmin-fenix-7s-1-2-seryi-belyi-010-02539-03-1901335/
61300.0,32.0,1.0,2000.0,1.0,1.0,401.30288461538464,360.0,8.5,52.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,46.5,46.5,14.4,1.3,260.0,260.0,"Смарт-часы Garmin Forerunner 955,  33мм,  1.3"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-955-33mm-1-3-chernyi-belyi-010-02638-31-1901330/
60990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,25.0,6.5,49.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,45.6,45.6,12.9,1.3,260.0,260.0,"Смарт-часы Garmin Forerunner 255,  33мм,  1.3"",  белый",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-255-33mm-1-3-belyi-belyi-010-02641-31-1901329/
15990.0,16.0,1.0,2000.0,0.0,0.0,300.0,384.0,192.0,27.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,36.5,42.7,9.9,1.75,390.0,450.0,"Смарт-часы AMAZFIT GTS 4 A2168,  1.75"",  розовый",https://www.citilink.ru/product/smart-chasy-amazfit-gts-4-a2168-1-75-rozovyi-korichnevyi-1746004-1893867/
73990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,90.0,7.0,42.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,14.1,1.2,240.0,240.0,"Смарт-часы Garmin Fenix 7S,  1.2"",  бронзовый",https://www.citilink.ru/product/smart-chasy-garmin-fenix-7s-1-2-bronzovyi-seryi-010-02539-29-1893496/
104990.0,32.0,1.0,2000.0,0.0,0.0,401.30288461538464,1368.0,432.0,79.0,32.0,180.0,832.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,14.5,1.3,260.0,260.0,"Смарт-часы Garmin Fenix 7,  47мм,  1.3"",  серый",https://www.citilink.ru/product/smart-chasy-garmin-fenix-7-47mm-1-3-seryi-chernyi-010-02540-21-1893495/
2140.0,0.032,1.0,2000.0,0.0,0.0,400.0,96.0,48.0,40.0,24.0,120.0,312.0,0.0,0.0,0.0,0.0,0.0,35.0,42.0,13.0,1.2,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Kid,  1.2"",  розовый",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-kid-1-2-rozovyi-rozovyi-1832004/
4999.0,4.0,1.0,2000.0,0.0,0.0,750.0,96.0,48.0,50.0,512.0,180.0,1300.0,0.0,0.0,0.0,0.0,0.0,41.0,46.0,16.0,1.3,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Integra 4G,  1.3"",  розовый",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-integra-4g-1-3-rozovyi-rozovyi-960030-1788427/
3999.0,0.128,1.0,2000.0,0.0,0.0,750.0,120.0,72.0,50.0,192.0,180.0,832.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,16.0,1.4,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Pro 4G,  1.4"",  розовый",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-pro-4g-1-4-rozovyi-rozovyi-8100804-1788423/
999.0,0.032,1.0,2000.0,0.0,0.0,350.0,96.0,48.0,45.0,24.0,120.0,312.0,0.0,0.0,0.0,0.0,0.0,40.0,45.0,14.0,1.44,128.0,128.0,"Смарт-часы Кнопка Жизни Aimoto Lite,  1.44"",  розовый",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-lite-1-44-rozovyi-rozovyi-9101202-1788418/
4310.0,0.03,1.0,2000.0,0.0,0.0,400.0,72.0,24.0,48.0,32.0,180.0,260.0,0.0,0.0,0.0,0.0,0.0,40.0,50.0,15.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Disney «Холодное сердце»,  1.44"",  голубой",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-disney-holodnoe-serdce-1-44-goluboi-g-1437391/
3060.0,0.03,1.0,2000.0,0.0,0.0,400.0,72.0,24.0,48.0,32.0,180.0,260.0,0.0,0.0,0.0,0.0,0.0,40.0,50.0,15.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto MARVEL ""Герои"",  1.44"",  черный/синий",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-marvel-geroi-1-44-chernyi-sinii-chern-1437389/
3990.0,16.0,1.0,450.0,0.0,0.0,289.0,288.0,192.0,41.67,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,1.0,38.88,46.94,10.94,1.83,240.0,280.0,"Смарт-часы Xiaomi Redmi Watch 3 Active,  38.88мм,  1.83"",  серый",https://www.citilink.ru/product/smart-chasy-xiaomi-redmi-watch-3-active-38-88mm-1-83-seryi-seryi-bhr72-1972135/
1990.0,16.0,1.0,2000.0,1.0,1.0,200.0,290.5470852017937,114.57142857142857,35.0,32.0,60.0,832.0,0.0,1.0,0.0,0.0,0.0,38.0,268.0,13.0,1.75,385.0,385.0,"Смарт-часы SunWind SW50,  38мм,  1.75"",  черный",https://www.citilink.ru/product/smart-chasy-sunwind-sw50-38mm-1-75-chernyi-chernyi-sw50b-1675508/
3990.0,16.0,1.0,450.0,0.0,0.0,289.0,288.0,192.0,41.67,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,1.0,38.88,46.94,10.94,1.83,240.0,280.0,"Смарт-часы Xiaomi Redmi Watch 3 Active,  38.88мм,  1.83"",  черный",https://www.citilink.ru/product/smart-chasy-xiaomi-redmi-watch-3-active-38-88mm-1-83-chernyi-chernyi-b-1972134/
13990.0,32.0,1.0,2000.0,1.0,1.0,451.0,290.5470852017937,336.0,32.0,4096.0,115.08391608391608,832.0,0.0,1.0,1.0,0.0,0.0,45.3,39.1,11.2,1.75,390.0,450.0,"Смарт-часы Honor Watch 4 TMA-B19,  45.3мм,  1.75"",  розовый",https://www.citilink.ru/product/smart-chasy-honor-watch-4-tma-b19-45-3mm-1-75-rozovyi-zolotistyi-5502a-2004203/
29999.0,32.0,1.0,2000.0,1.0,0.0,780.0,504.0,120.0,65.0,2048.0,115.08391608391608,832.0,1.0,0.0,0.0,0.0,1.0,48.0,48.0,12.9,1.5,466.0,466.0,"Смарт-часы Huawei Watch 4 Pro Medes-L19L,  1.5"",  серебристый",https://www.citilink.ru/product/smart-chasy-huawei-watch-4-pro-medes-l19l-1-5-serebristyi-temno-korich-1938756/
14999.0,16.0,1.0,2000.0,1.0,0.0,323.0,168.0,96.0,37.0,32.0,90.0,832.0,0.0,0.0,0.0,0.0,1.0,41.3,41.3,9.8,1.32,466.0,466.0,"Смарт-часы Huawei Watch GT 4 Aurora-B19L,  41.3мм,  1.32"",  белый",https://www.citilink.ru/product/smart-chasy-huawei-watch-gt-4-aurora-b19l-41-3mm-1-32-belyi-belyi-5502-1981568/
9990.0,16.0,1.0,600.0,0.0,0.0,470.0,290.5470852017937,480.0,31.5,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,1.0,41.1,47.5,10.5,1.97,390.0,450.0,"Смарт-часы Xiaomi Redmi Watch 4,  1.97"",  черный",https://www.citilink.ru/product/smart-chasy-xiaomi-redmi-watch-4-1-97-chernyi-chernyi-bhr7854gl-2005739/
14999.0,16.0,1.0,2000.0,1.0,0.0,524.0,336.0,192.0,48.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,1.0,46.0,46.0,10.9,1.43,466.0,466.0,"Смарт-часы Huawei Watch GT 4 Phoinix-B19F,  46мм,  1.43"",  черный",https://www.citilink.ru/product/smart-chasy-huawei-watch-gt-4-phoinix-b19f-46mm-1-43-chernyi-chernyi-5-1981562/
1590.0,16.0,1.0,2000.0,1.0,1.0,140.0,290.5470852017937,114.57142857142857,37.0,32.0,60.0,832.0,0.0,1.0,0.0,0.0,0.0,38.0,260.0,12.0,1.69,240.0,280.0,"Смарт-часы SunWind SW40,  1.69"",  черный",https://www.citilink.ru/product/smart-chasy-sunwind-sw40-1-69-chernyi-chernyi-sw40b-1675506/
8990.0,16.0,1.0,600.0,0.0,0.0,289.0,290.5470852017937,648.0,37.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,1.0,42.58,36.56,9.99,1.75,390.0,450.0,"Смарт-часы Xiaomi Redmi Watch 3,  1.75"",  черный",https://www.citilink.ru/product/smart-chasy-xiaomi-redmi-watch-3-1-75-chernyi-chernyi-bhr6851gl-1933740/
14999.0,16.0,1.0,2000.0,1.0,0.0,524.0,336.0,192.0,48.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,1.0,46.0,46.0,10.9,1.43,466.0,466.0,"Смарт-часы Huawei Watch GT 4 Phoinix-B19L,  46мм,  1.43"",  серебристый",https://www.citilink.ru/product/smart-chasy-huawei-watch-gt-4-phoinix-b19l-46mm-1-43-serebristyi-koric-1981564/
17990.0,16.0,1.0,2000.0,0.0,0.0,500.0,1080.0,576.0,66.5,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,47.1,47.1,13.65,1.39,454.0,454.0,"Смарт-часы AMAZFIT T-Rex 2 A2170,  1.39"",  черный",https://www.citilink.ru/product/smart-chasy-amazfit-t-rex-2-a2170-1-39-chernyi-chernyi-1571245-1789769/
6490.0,0.25,1.0,2000.0,1.0,1.0,208.0,290.5470852017937,312.0,36.8,16.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,1.0,28.8,42.9,9.9,1.6,256.0,402.0,"Смарт-часы Samsung Galaxy Fit 3 SM-R390,  1.6"",  графитовый",https://www.citilink.ru/product/smart-chasy-samsung-galaxy-fit-3-sm-r390-1-6-grafitovyi-grafitovyi-sm-2006875/
9990.0,16.0,1.0,600.0,0.0,0.0,470.0,290.5470852017937,480.0,31.5,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,1.0,41.1,47.5,10.5,1.97,390.0,450.0,"Смарт-часы Xiaomi Redmi Watch 4,  1.97"",  серый",https://www.citilink.ru/product/smart-chasy-xiaomi-redmi-watch-4-1-97-seryi-belyi-bhr7848gl-2005740/
6490.0,0.25,1.0,2000.0,1.0,1.0,208.0,290.5470852017937,312.0,36.8,16.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,1.0,28.8,42.9,9.9,1.6,256.0,402.0,"Смарт-часы Samsung Galaxy Fit 3 SM-R390,  1.6"",  серебристый",https://www.citilink.ru/product/smart-chasy-samsung-galaxy-fit-3-sm-r390-1-6-serebristyi-serebristyi-s-2006879/
14999.0,16.0,1.0,2000.0,1.0,0.0,524.0,336.0,192.0,48.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,1.0,46.0,46.0,10.9,1.43,466.0,466.0,"Смарт-часы Huawei Watch GT 4 Phoinix-B19W,  46мм,  1.43"",  серебристый",https://www.citilink.ru/product/smart-chasy-huawei-watch-gt-4-phoinix-b19w-46mm-1-43-serebristyi-zelen-1981566/
7999.0,16.0,1.0,2000.0,0.0,1.0,292.0,290.5470852017937,114.57142857142857,26.0,32.0,72.0,832.0,0.0,0.0,0.0,0.0,1.0,33.5,46.0,10.8,1.74,480.0,336.0,"Смарт-часы Huawei Watch Fit 2 Yoda-B09S,  1.74"",  черный",https://www.citilink.ru/product/smart-chasy-huawei-watch-fit-2-yoda-b09s-1-74-chernyi-chernyi-55028916-1775375/
24990.0,16.0,1.0,2000.0,0.0,0.0,300.0,40.0,30.0,28.7,2048.0,115.08391608391608,1400.0,1.0,1.0,0.0,0.0,1.0,40.4,38.8,9.0,1.3,432.0,432.0,"Смарт-часы Samsung Galaxy Watch 6 40мм,  1.3"",  золото белое",https://www.citilink.ru/product/smart-chasy-samsung-galaxy-watch-6-40mm-1-3-zoloto-beloe-belyi-sm-r930-1968284/
32990.0,16.0,1.0,2000.0,0.0,0.0,425.0,40.0,30.0,59.0,2048.0,115.08391608391608,1400.0,0.0,1.0,0.0,0.0,1.0,46.5,46.5,10.9,1.5,480.0,480.0,"Смарт-часы Samsung Galaxy Watch 6 Classic 47мм,  1.5"",  черный",https://www.citilink.ru/product/smart-chasy-samsung-galaxy-watch-6-classic-47mm-1-5-chernyi-chernyi-sm-1968292/
13990.0,32.0,1.0,2000.0,1.0,1.0,451.0,290.5470852017937,336.0,32.0,4096.0,115.08391608391608,832.0,0.0,1.0,1.0,0.0,0.0,45.3,39.1,11.2,1.75,390.0,450.0,"Смарт-часы Honor Watch 4 TMA-B19,  45.3мм,  1.75"",  черный",https://www.citilink.ru/product/smart-chasy-honor-watch-4-tma-b19-45-3mm-1-75-chernyi-chernyi-5502aarj-2004201/
16590.0,16.0,1.0,2000.0,1.0,0.0,323.0,168.0,96.0,37.0,32.0,1.5,832.0,0.0,0.0,0.0,0.0,1.0,41.3,41.3,9.8,1.32,466.0,466.0,"Смарт-часы Huawei Watch GT 4 Aurora-B19M,  41.3мм,  1.32"",  светло-золотой",https://www.citilink.ru/product/smart-chasy-huawei-watch-gt-4-aurora-b19m-41-3mm-1-32-svetlo-zolotoi-s-1981577/
15990.0,16.0,1.0,2000.0,0.0,0.0,475.0,576.0,336.0,34.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,10.6,1.43,466.0,466.0,"Смарт-часы AMAZFIT GTR 4 A2166,  1.43"",  черный/серый",https://www.citilink.ru/product/smart-chasy-amazfit-gtr-4-a2166-1-43-chernyi-seryi-chernyi-1854889/
13999.0,4.0,1.0,2000.0,0.0,0.0,292.0,290.5470852017937,98.0,35.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,1.0,42.3,42.3,10.0,1.32,466.0,466.0,"Смарт-часы Huawei Watch GT 3 Milo-B19V,  42мм,  1.32"",  белый",https://www.citilink.ru/product/smart-chasy-huawei-watch-gt-3-milo-b19v-42mm-1-32-belyi-belyi-55027149-1634514/
9999.0,16.0,1.0,2000.0,0.0,1.0,292.0,290.5470852017937,114.57142857142857,30.0,32.0,72.0,832.0,0.0,0.0,0.0,0.0,1.0,33.5,46.0,10.8,1.74,480.0,336.0,"Смарт-часы Huawei Watch Fit 2 Yoda-B19V,  1.74"",  золотистый",https://www.citilink.ru/product/smart-chasy-huawei-watch-fit-2-yoda-b19v-1-74-zolotistyi-belyi-5502926-1775379/
