Цена,Объем постоянной памяти,Сенсорный дисплей,Яркость,Управление музыкальным плеером,Функция поиска смартфона,Емкость аккумулятора,"Время работы в режиме ожидания, до","Время работы в обычном режиме, до",Вес,Объем оперативной памяти,Время зарядки,Частота процессора,Функция быстрой зарядки,Измерение артериального давления,Автояркость,Датчик снятия с руки,Премиальный Бренд,Длина,Ширина,Высота,Размер дисплея,Разрешение дисплея 1,Разрешение дисплея 2,Название,Ссылка
7990.0,0.13,1.0,2000.0,1.0,0.0,300.0,240.0,120.0,26.0,16.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,38.09,45.94,11.2,1.91,320.0,380.0,"Смарт-часы AMAZFIT Bip 5 A2215,  1.91"",  черный",https://www.citilink.ru/product/smart-chasy-amazfit-bip-5-a2215-1-91-chernyi-chernyi-1976435/
999.0,0.032,1.0,2000.0,0.0,0.0,350.0,96.0,48.0,45.0,24.0,120.0,312.0,0.0,0.0,0.0,0.0,0.0,40.0,45.0,14.0,1.44,128.0,128.0,"Смарт-часы Кнопка Жизни Aimoto Lite,  1.44"",  черный",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-lite-1-44-chernyi-chernyi-9101201-1788417/
23990.0,16.0,1.0,2000.0,0.0,0.0,425.0,40.0,30.0,59.0,2048.0,115.08391608391608,1400.0,0.0,1.0,0.0,0.0,1.0,46.5,46.5,10.9,1.5,480.0,480.0,"Смарт-часы Samsung Galaxy Watch 6 Classic 47мм,  1.5"",  черный(восстановленный)черный [sm-r960nzkacis](восстановленный)",https://www.citilink.ru/product/smart-chasy-samsung-galaxy-watch-6-classic-47mm-1-5-chernyi-chernyi-sm-M00275746/
15979.0,16.0,1.0,2000.0,1.0,1.0,475.0,600.0,168.0,35.0,32.0,90.0,832.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,10.6,1.5,480.0,480.0,"Смарт-часы AMAZFIT Balance A2287,  46мм,  1.5"",  черный(Б/У)черный [1746353](Б/У)",https://www.citilink.ru/product/smart-chasy-amazfit-balance-a2287-46mm-1-5-chernyi-chernyi-1746353-b-u-M00275401/
21317.0,16.0,1.0,2000.0,0.0,0.0,300.0,40.0,30.0,52.0,2048.0,115.08391608391608,1400.0,0.0,1.0,0.0,0.0,1.0,42.5,42.5,10.9,1.3,432.0,432.0,"Смарт-часы Samsung Galaxy Watch 6 Classic 43мм,  1.3"",  черный(восстановленный)черный [sm-r950nzkacis](восстановленный)",https://www.citilink.ru/product/smart-chasy-samsung-galaxy-watch-6-classic-43mm-1-3-chernyi-chernyi-sm-M00273569/
1508.0,0.03,1.0,2000.0,0.0,0.0,400.0,72.0,48.0,44.0,32.0,180.0,260.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,18.0,1.3,128.0,128.0,"Смарт-часы Кнопка Жизни Aimoto Vita Pulse,  40мм,  1.3"",  черный(Б/У)черный [9709905](Б/У)",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-vita-pulse-40mm-1-3-chernyi-chernyi-9-M00272358/
1671.0,0.03,1.0,2000.0,0.0,0.0,400.0,72.0,24.0,48.0,32.0,180.0,260.0,0.0,0.0,0.0,0.0,0.0,40.0,50.0,15.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto MARVEL ""Герои"",  1.44"",  черный/синий(Б/У)черный [9301109](Б/У)",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-marvel-geroi-1-44-chernyi-sinii-chern-M00271028/
1040.0,0.128,1.0,2000.0,0.0,0.0,750.0,120.0,72.0,50.0,192.0,180.0,832.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,16.0,1.4,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Pro 4G,  1.4"",  розовый(Б/У)розовый [8100804](Б/У)",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-pro-4g-1-4-rozovyi-rozovyi-8100804-b-M00256941/
1410.0,4.0,1.0,2000.0,0.0,0.0,750.0,120.0,48.0,54.0,512.0,240.0,1200.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,16.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Pro Indigo 4G,  1.44"",  черный/синий(Б/У)черный/синий [9500102](Б/У)",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-pro-indigo-4g-1-44-chernyi-sinii-cher-M00255691/
1511.0,16.0,1.0,2000.0,0.0,0.0,400.0,290.5470852017937,114.57142857142857,35.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,40.0,45.0,15.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Disney Принцесса Рапунцель,  1.44"",  розовый(Б/У)розовый [9301104](Б/У)",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-disney-princessa-rapuncel-1-44-rozovyi-rozov-M00254234/
904.0,16.0,1.0,2000.0,0.0,0.0,155.0,240.0,96.0,45.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,41.2,35.2,9.3,1.3,240.0,240.0,"Смарт-часы Canyon My Dino 1.3"",  синий / синий камуфляж [cne-kw33bl](мех.повреждения)",https://www.citilink.ru/product/smart-chasy-canyon-my-dino-1-3-sinii-sinii-kamuflyazh-cne-kw33bl-meh-p-M00254233/
2259.0,4.0,1.0,2000.0,0.0,0.0,750.0,120.0,48.0,54.0,512.0,240.0,1200.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,16.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Pro Indigo 4G,  1.44"",  черный/синий(Б/У)черный/синий [9500102](Б/У)",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-pro-indigo-4g-1-44-chernyi-sinii-cher-M00244798/
2138.0,4.0,1.0,2000.0,0.0,0.0,750.0,120.0,48.0,54.0,512.0,240.0,1200.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,16.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Pro Indigo 4G,  1.44"",  розовый(восстановленный)розовый [9500103](восстановленный)",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-pro-indigo-4g-1-44-rozovyi-rozovyi-95-M00241821/
3240.0,4.0,1.0,2000.0,0.0,0.0,750.0,120.0,48.0,54.0,512.0,240.0,1200.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,16.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Pro Indigo 4G,  1.44"",  розовый(восстановленный)розовый [9500103](восстановленный)",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-pro-indigo-4g-1-44-rozovyi-rozovyi-95-M00223709/
2024.0,4.0,1.0,2000.0,0.0,0.0,750.0,120.0,48.0,54.0,512.0,240.0,1200.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,16.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Pro Indigo 4G,  1.44"",  розовый(восстановленный)розовый [9500103](восстановленный)",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-pro-indigo-4g-1-44-rozovyi-rozovyi-95-M00221310/
1280.0,0.032,1.0,2000.0,0.0,0.0,400.0,72.0,50.0,43.0,32.0,90.0,20.0,0.0,0.0,0.0,1.0,0.0,38.2,45.8,14.3,1.44,240.0,240.0,"Смарт-часы JET Kid My Little Pony,  40мм,  1.44"",  голубой(Б/У)голубой(Б/У)",https://www.citilink.ru/product/smart-chasy-jet-kid-my-little-pony-40mm-1-44-goluboi-goluboi-b-u-M00218077/
10990.0,16.0,1.0,2000.0,0.0,0.0,370.0,290.5470852017937,336.0,34.0,2.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,46.62,46.62,12.0,1.32,360.0,360.0,"Смарт-часы AMAZFIT Active Edge A2212,  1.32"",  зеленый",https://www.citilink.ru/product/smart-chasy-amazfit-active-edge-a2212-1-28-amoled-korp-zelenyi-rem-zel-2014082/
110990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,384.0,75.0,76.0,32.0,90.0,832.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,14.5,1.3,416.0,416.0,"Смарт-часы Garmin Epix Gen 2,  33.02мм,  1.3"",  черный/стальной",https://www.citilink.ru/product/smart-chasy-garmin-epix-gen-2-33-02mm-1-3-chernyi-stalnoi-seryi-010-02-2003957/
58990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,360.0,24.0,39.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,41.7,41.7,12.9,1.1,360.0,360.0,"Смарт-часы Garmin Forerunner 265S,  27.5мм,  1.1"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-265s-27-5mm-1-1-chernyi-chernyi-zheltyi-2003956/
58990.0,8.0,1.0,2000.0,1.0,1.0,401.30288461538464,312.0,6.0,46.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,46.1,46.1,12.9,1.3,416.0,416.0,"Смарт-часы Garmin Forerunner 265,  33мм,  1.3"",  черный/белый",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-265-33mm-1-3-chernyi-belyi-belyi-010-028-2003955/
58990.0,8.0,1.0,2000.0,1.0,1.0,401.30288461538464,312.0,6.0,46.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,46.1,46.1,12.9,1.3,416.0,416.0,"Смарт-часы Garmin Forerunner 265,  33мм,  1.3"",  черный/бирюзовый",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-265-33mm-1-3-chernyi-biryuzovyi-biryuzov-2003954/
56990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,288.0,13.0,39.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,12.4,1.1,218.0,218.0,"Смарт-часы Garmin Forerunner 255S,  27.5мм,  1.1"",  черный/серый",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-255s-27-5mm-1-1-chernyi-seryi-seryi-010-2003953/
33990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,1200.0,22.0,42.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,14.3,1.3,156.0,156.0,"Смарт-часы Garmin Instinct 2S Surf,  20мм,  1.3"",  черный/бирюзовый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2s-surf-20mm-1-3-chernyi-biryuzovyi-yarko-2003952/
64990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,672.0,70.0,53.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,14.6,2.3,176.0,176.0,"Смарт-часы Garmin Instinct 2 Solar,  23мм,  2.3"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2-solar-23mm-2-3-chernyi-chernyi-010-02627-2003949/
40990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,672.0,30.0,52.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,14.5,1.3,176.0,176.0,"Смарт-часы Garmin Instinct 2 Electric,  23мм,  1.3"",  черный/зеленый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2-electric-23mm-1-3-chernyi-zelenyi-yarko-2003947/
7990.0,0.13,1.0,2000.0,1.0,0.0,300.0,240.0,120.0,26.0,16.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,38.09,45.94,11.2,1.91,320.0,380.0,"Смарт-часы AMAZFIT Bip 5 A2215,  1.91"",  розовый",https://www.citilink.ru/product/smart-chasy-amazfit-bip-5-a2215-1-91-rozovyi-rozovyi-1976438/
7990.0,0.13,1.0,2000.0,1.0,0.0,300.0,240.0,120.0,26.0,16.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,38.09,45.94,11.2,1.91,320.0,380.0,"Смарт-часы AMAZFIT Bip 5 A2215,  1.91"",  белый",https://www.citilink.ru/product/smart-chasy-amazfit-bip-5-a2215-1-91-belyi-belyi-1976437/
126990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,384.0,75.0,70.0,32.0,90.0,832.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,14.5,1.3,416.0,416.0,"Смарт-часы Garmin Epix Gen 2 Sapphire,  33.02мм,  1.3"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-epix-gen-2-sapphire-33-02mm-1-3-chernyi-chernyi-010-1975280/
123990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,384.0,75.0,70.0,32.0,90.0,832.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,14.5,1.3,416.0,416.0,"Смарт-часы Garmin Epix Gen 2 Sapphire,  33.02мм,  1.3"",  титан",https://www.citilink.ru/product/smart-chasy-garmin-epix-gen-2-sapphire-33-02mm-1-3-titan-belyi-010-025-1975279/
62990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,216.0,24.0,51.0,32.0,45.0,832.0,0.0,0.0,0.0,0.0,0.0,43.6,43.6,12.6,1.3,416.0,416.0,"Смарт-часы Garmin Venu 2 Plus,  33мм,  1.3"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-venu-2-plus-33mm-1-3-chernyi-korichnevyi-010-02496-1975274/
42990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,336.0,40.0,53.0,32.0,70.0,832.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,15.3,1.2,128.0,128.0,"Смарт-часы Garmin Instinct Solar,  40мм,  1.2"",  черный/оранжевый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-solar-40mm-1-2-chernyi-oranzhevyi-oranzhev-1975272/
60990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,1200.0,504.0,43.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,13.3,1.2,156.0,156.0,"Смарт-часы Garmin Instinct 2s Solar,  40мм,  1.2"",  черный/белый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2s-solar-40mm-1-2-chernyi-belyi-belyi-010-1975271/
47990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,1200.0,504.0,43.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,13.3,1.2,156.0,156.0,"Смарт-часы Garmin Instinct 2 Solar,  40мм,  1.2"",  черный/серый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2-solar-40mm-1-2-chernyi-seryi-seryi-010-0-1975270/
48990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,1200.0,504.0,42.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,13.3,1.2,156.0,156.0,"Смарт-часы Garmin Instinct 2S,  40мм,  1.2"",  черный/серый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2s-40mm-1-2-chernyi-seryi-seryi-kamuflyazh-1975269/
34990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,1560.0,672.0,53.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,14.2,1.2,176.0,176.0,"Смарт-часы Garmin Instinct 2 SURF,  46мм,  1.2"",  темно-серый/зеленый",https://www.citilink.ru/product/smart-chasy-garmin-instinct-2-surf-46mm-1-2-temno-seryi-zelenyi-temno-1975268/
69990.0,16.0,1.0,2000.0,1.0,1.0,401.30288461538464,360.0,24.0,39.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,41.7,41.7,12.9,1.1,360.0,360.0,"Смарт-часы Garmin Forerunner 265S,  27.5мм,  1.1"",  черный/розовый",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-265s-27-5mm-1-1-chernyi-rozovyi-rozovyi-1975263/
2799.0,0.03,1.0,2000.0,0.0,0.0,400.0,72.0,48.0,44.0,32.0,180.0,260.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,18.0,1.3,128.0,128.0,"Смарт-часы Кнопка Жизни Aimoto Vita Pulse,  40мм,  1.3"",  красный",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-vita-pulse-40mm-1-3-krasnyi-krasnyi-9-1949695/
6170.0,16.0,1.0,2000.0,1.0,0.0,280.0,240.0,60.0,100.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,45.7,45.7,13.0,1.32,360.0,360.0,"Смарт-часы ARK Kieslect Lady Lora,  45.7мм,  1.32"",  розовый",https://www.citilink.ru/product/smart-chasy-ark-kieslect-lady-lora-45-7mm-1-32-rozovyi-rozovyi-1941696/
101990.0,16.0,1.0,2000.0,0.0,0.0,401.30288461538464,2088.0,336.0,63.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,14.1,1.2,240.0,240.0,"Смарт-часы Garmin Fenix 7S Solar,  42мм,  1.2"",  розовое золото",https://www.citilink.ru/product/smart-chasy-garmin-fenix-7s-solar-42mm-1-2-rozovoe-zoloto-pesochnyi-01-1936233/
3990.0,0.128,1.0,2000.0,1.0,0.0,750.0,120.0,72.0,50.0,192.0,180.0,832.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,16.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Pro,  40мм,  1.44"",  розовый",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-pro-40mm-1-44-rozovyi-rozovyi-8100821-1914876/
55990.0,16.0,0.0,2000.0,0.0,0.0,401.30288461538464,25.0,6.5,49.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,45.6,45.6,12.9,1.3,260.0,260.0,"Смарт-часы Garmin Forerunner 255,  33мм,  1.3"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-255-33mm-1-3-chernyi-sinii-010-02641-11-1901339/
41990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,288.0,13.0,39.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,41.0,41.0,12.4,1.1,218.0,218.0,"Смарт-часы Garmin Forerunner 255S,  27.5мм,  1.1"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-255s-27-5mm-1-1-chernyi-rozovyi-010-0264-1901338/
91990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,90.0,7.0,42.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,14.1,1.2,240.0,240.0,"Смарт-часы Garmin Fenix 7S,  1.2"",  серый",https://www.citilink.ru/product/smart-chasy-garmin-fenix-7s-1-2-seryi-chernyi-010-02539-01-1901337/
94990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,90.0,7.0,42.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,14.1,1.2,240.0,240.0,"Смарт-часы Garmin Fenix 7S,  1.2"",  серый",https://www.citilink.ru/product/smart-chasy-garmin-fenix-7s-1-2-seryi-belyi-010-02539-03-1901335/
61300.0,32.0,1.0,2000.0,1.0,1.0,401.30288461538464,360.0,8.5,52.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,46.5,46.5,14.4,1.3,260.0,260.0,"Смарт-часы Garmin Forerunner 955,  33мм,  1.3"",  черный",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-955-33mm-1-3-chernyi-belyi-010-02638-31-1901330/
60990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,25.0,6.5,49.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,45.6,45.6,12.9,1.3,260.0,260.0,"Смарт-часы Garmin Forerunner 255,  33мм,  1.3"",  белый",https://www.citilink.ru/product/smart-chasy-garmin-forerunner-255-33mm-1-3-belyi-belyi-010-02641-31-1901329/
15990.0,16.0,1.0,2000.0,0.0,0.0,300.0,384.0,192.0,27.0,32.0,120.0,832.0,0.0,0.0,0.0,0.0,0.0,36.5,42.7,9.9,1.75,390.0,450.0,"Смарт-часы AMAZFIT GTS 4 A2168,  1.75"",  розовый",https://www.citilink.ru/product/smart-chasy-amazfit-gts-4-a2168-1-75-rozovyi-korichnevyi-1746004-1893867/
73990.0,16.0,0.0,2000.0,1.0,0.0,401.30288461538464,90.0,7.0,42.0,32.0,115.08391608391608,832.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,14.1,1.2,240.0,240.0,"Смарт-часы Garmin Fenix 7S,  1.2"",  бронзовый",https://www.citilink.ru/product/smart-chasy-garmin-fenix-7s-1-2-bronzovyi-seryi-010-02539-29-1893496/
104990.0,32.0,1.0,2000.0,0.0,0.0,401.30288461538464,1368.0,432.0,79.0,32.0,180.0,832.0,0.0,0.0,0.0,0.0,0.0,47.0,47.0,14.5,1.3,260.0,260.0,"Смарт-часы Garmin Fenix 7,  47мм,  1.3"",  серый",https://www.citilink.ru/product/smart-chasy-garmin-fenix-7-47mm-1-3-seryi-chernyi-010-02540-21-1893495/
2140.0,0.032,1.0,2000.0,0.0,0.0,400.0,96.0,48.0,40.0,24.0,120.0,312.0,0.0,0.0,0.0,0.0,0.0,35.0,42.0,13.0,1.2,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Kid,  1.2"",  розовый",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-kid-1-2-rozovyi-rozovyi-1832004/
4999.0,4.0,1.0,2000.0,0.0,0.0,750.0,96.0,48.0,50.0,512.0,180.0,1300.0,0.0,0.0,0.0,0.0,0.0,41.0,46.0,16.0,1.3,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Integra 4G,  1.3"",  розовый",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-integra-4g-1-3-rozovyi-rozovyi-960030-1788427/
3999.0,0.128,1.0,2000.0,0.0,0.0,750.0,120.0,72.0,50.0,192.0,180.0,832.0,0.0,0.0,0.0,0.0,0.0,40.0,48.0,16.0,1.4,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Pro 4G,  1.4"",  розовый",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-pro-4g-1-4-rozovyi-rozovyi-8100804-1788423/
999.0,0.032,1.0,2000.0,0.0,0.0,350.0,96.0,48.0,45.0,24.0,120.0,312.0,0.0,0.0,0.0,0.0,0.0,40.0,45.0,14.0,1.44,128.0,128.0,"Смарт-часы Кнопка Жизни Aimoto Lite,  1.44"",  розовый",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-lite-1-44-rozovyi-rozovyi-9101202-1788418/
4310.0,0.03,1.0,2000.0,0.0,0.0,400.0,72.0,24.0,48.0,32.0,180.0,260.0,0.0,0.0,0.0,0.0,0.0,40.0,50.0,15.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto Disney «Холодное сердце»,  1.44"",  голубой",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-disney-holodnoe-serdce-1-44-goluboi-g-1437391/
3060.0,0.03,1.0,2000.0,0.0,0.0,400.0,72.0,24.0,48.0,32.0,180.0,260.0,0.0,0.0,0.0,0.0,0.0,40.0,50.0,15.0,1.44,240.0,240.0,"Смарт-часы Кнопка Жизни Aimoto MARVEL ""Герои"",  1.44"",  черный/синий",https://www.citilink.ru/product/smart-chasy-knopka-zhizni-aimoto-marvel-geroi-1-44-chernyi-sinii-chern-1437389/
